cluster,municipio,periodo,n_registros,usuarios_total,sessoes_total,download_total_bytes,upload_total_bytes,lat_media,lon_media
CBD_BEIRAMAR,Florianopolis,MADRUGADA,195,131055,487513,7651443017890,1148964350314,-27.588457,-48.546862
VIA_EXPRESSA_CORREDOR,Florianopolis,NOITE,60,127840,592500,9924750002971,1488075722920,-27.609272,-48.585003
BIGUACU_BR101_NORTE,Biguacu,MANHA,60,113467,498732,8278694362023,1241913707225,-27.516721,-48.645949
JURERE,Florianopolis,MANHA,75,112825,487708,7451540770719,1116296504492,-27.451011,-48.507101
CANASVIEIRAS,Florianopolis,TARDE,45,112436,542934,9814581370831,1472701826405,-27.432597,-48.459966
SAO_JOSE_ROÇADO,Sao Jose,MANHA,105,109229,461291,6211895181792,930765990053,-27.569376,-48.640131
VIA_EXPRESSA_CORREDOR,Florianopolis,MANHA,60,105122,459201,7403283950986,1110085569898,-27.609272,-48.585003
CANASVIEIRAS,Florianopolis,NOITE,45,102267,477297,8698463076331,1303340054770,-27.432597,-48.459966
PALHOCA_PEDRA_BRANCA,Palhoca,TARDE,30,91602,444676,9511834929738,1425535964745,-27.632075,-48.690179
ESTREITO_CAPOEIRAS,Sao Jose,TARDE,45,87565,402825,6157553414934,925958355956,-27.581231,-48.606435
CENTRO_HISTORICO,Florianopolis,TARDE,15,84859,381416,15328221748346,2300816728717,-27.60395,-48.546242
CANASVIEIRAS,Florianopolis,MANHA,45,84856,373635,6570142586228,985622616484,-27.432597,-48.459966
PALHOCA_PEDRA_BRANCA,Palhoca,NOITE,30,83313,389830,8463819632157,1267065948459,-27.632075,-48.690179
TRINDADE,Florianopolis,MADRUGADA,120,83135,309682,4930669276096,736880986847,-27.597023,-48.52391
SC401_CORREDOR,Florianopolis,MADRUGADA,165,81597,302074,4506079012620,677193176079,-27.568806,-48.516554
ESTREITO_CAPOEIRAS,Sao Jose,NOITE,45,79239,353331,5391228098569,812136004019,-27.581231,-48.606435
SAO_JOSE_KOBRASOL,Sao Jose,MADRUGADA,135,77674,289044,4431192438342,667121573147,-27.594154,-48.626605
CENTRO_HISTORICO,Florianopolis,NOITE,15,76643,335804,13544473220054,2031011742394,-27.60395,-48.546242
ESTREITO_CAPOEIRAS,Florianopolis,MADRUGADA,150,76158,281982,4239782867449,634861432630,-27.596671,-48.589301
SAO_JOSE_BARREIROS,Palhoca,TARDE,15,70465,317247,12099927737870,1815404638362,-27.673358,-48.656689
COQUEIROS,Florianopolis,TARDE,15,69017,310863,11832728821729,1776410876088,-27.594117,-48.571572
CAMPECHE,Florianopolis,MADRUGADA,120,68977,256301,3979137164697,597659835093,-27.693087,-48.503058
PALHOCA_PEDRA_BRANCA,Palhoca,MANHA,30,68753,303152,6367512601600,953314800168,-27.632075,-48.690179
ESTREITO_CAPOEIRAS,Sao Jose,MANHA,45,65310,278669,4131951486287,619740275038,-27.581231,-48.606435
SAO_JOSE_BARREIROS,Palhoca,NOITE,15,63561,278993,10651626657183,1601224375572,-27.673358,-48.656689
PALHOCA_CENTRO,Palhoca,TARDE,15,63493,286888,10622675912401,1590548643807,-27.637456,-48.666794
CENTRO_HISTORICO,Florianopolis,MANHA,15,62834,261549,10194486056891,1523442342247,-27.60395,-48.546242
COQUEIROS,Florianopolis,NOITE,15,62538,274377,10538503401021,1578829062718,-27.594117,-48.571572
LAGOA_CONCEICAO,Florianopolis,MADRUGADA,105,59551,222890,3446535725003,516677317004,-27.603791,-48.457382
PALHOCA_CENTRO,Palhoca,NOITE,15,57891,253311,9483246410664,1422285130289,-27.637456,-48.666794
RESIDENCIAL_NORTE,Florianopolis,MADRUGADA,90,57047,214090,3426453432953,513933899916,-27.537876,-48.507835
INGLESES,Florianopolis,MADRUGADA,105,55682,207575,3198077299522,480746095335,-27.44702,-48.395133
UFSC,Florianopolis,MADRUGADA,75,53592,201277,3340927281294,501121444712,-27.593599,-48.5541
NORTE_ILHA,Florianopolis,MADRUGADA,105,52089,193547,2898638742264,433968540348,-27.477624,-48.459756
SAO_JOSE_BARREIROS,Palhoca,MANHA,15,51871,216872,8190545395499,1233835918791,-27.673358,-48.656689
COQUEIROS,Florianopolis,MANHA,15,51317,214718,8067660049308,1210005649744,-27.594117,-48.571572
AEROPORTO_HLZ,Florianopolis,MADRUGADA,90,50408,188021,2937251016272,436884572246,-27.689101,-48.55135
SAO_JOSE_CENTRO,Sao Jose,MADRUGADA,45,50150,190066,3644753701097,546673949277,-27.609003,-48.62332
PALHOCA_CENTRO,Palhoca,MANHA,15,46625,194931,7041703276487,1058093916879,-27.637456,-48.666794
BIGUACU_BR101_NORTE,Biguacu,MADRUGADA,60,41205,154312,2585343395514,389423453968,-27.516721,-48.645949
JURERE,Florianopolis,MADRUGADA,75,40367,150487,2357663647402,354114219382,-27.451011,-48.507101
SAO_JOSE_ROÇADO,Sao Jose,MADRUGADA,105,38521,142013,1949579037285,291293140568,-27.569376,-48.640131
VIA_EXPRESSA_CORREDOR,Florianopolis,MADRUGADA,60,37956,142257,2352140787320,352638375174,-27.609272,-48.585003
CANASVIEIRAS,Florianopolis,MADRUGADA,45,30702,114585,2078431430850,311707603351,-27.432597,-48.459966
PALHOCA_PEDRA_BRANCA,Palhoca,MADRUGADA,30,25059,94676,2005290977018,301445995916,-27.632075,-48.690179
ESTREITO_CAPOEIRAS,Sao Jose,MADRUGADA,45,23536,87345,1319542094534,198324222155,-27.581231,-48.606435
CENTRO_HISTORICO,Florianopolis,MADRUGADA,15,21908,81019,3252427611034,485864573457,-27.60395,-48.546242
SAO_JOSE_BARREIROS,Palhoca,MADRUGADA,15,18376,67707,2563938978686,386846563658,-27.673358,-48.656689
COQUEIROS,Florianopolis,MADRUGADA,15,17941,66403,2460997403116,365053388208,-27.594117,-48.571572
PALHOCA_CENTRO,Palhoca,MADRUGADA,15,16630,61209,2263161695006,342176091738,-27.637456,-48.666794
